Reading Morrowind.bsa
Decoding meshes\c\c_m_robe_common_02tt.nif
Decoding meshes\c\c_m_robe_expensive_1.nif
Decoding meshes\c\c_m_robe_exquisite_1.nif
Decoding meshes\c\c_m_robe_common_02rr.nif
Decoding meshes\c\c_m_robe_extrav_1_c.nif
Decoding meshes\c\c_m_robe_common_02hh.nif
Decoding meshes\c\c_m_robe_expensive_2.nif
Decoding meshes\c\c_m_robe_common_02_gnd.nif
Decoding meshes\c\c_m_robe_common_01_gnd.nif
Decoding meshes\c\c_m_robe_extrav_2_gnd.nif
Decoding meshes\c\c_m_robe_expens_3.1st.nif
Decoding meshes\c\c_m_robe_common_4.1st.nif
Decoding meshes\c\c_m_robe_common_4_gnd.nif
Decoding meshes\c\c_m_robe_common_3_gnd.nif
Decoding meshes\c\c_m_robe_common_5.1st.nif
Decoding meshes\c\c_m_robe_common_02.1st.nif
Decoding meshes\c\c_m_robe_common_01.1st.nif
Decoding meshes\c\c_m_robe_expens_3_gnd.nif
Decoding meshes\c\c_m_robe_common_3.1st.nif
Decoding meshes\c\c_m_robe_extrav_1_gnd.nif
Decoding meshes\c\c_m_robe_extrav_2.1st.nif
Decoding meshes\c\c_m_robe_extrav_1r_gnd.nif
Decoding meshes\c\c_m_robe_extrav_1t_gnd.nif
Decoding meshes\c\c_m_robe_extrav_1h_gnd.nif
Decoding meshes\c\c_m_robe_extrav_1a_gnd.nif
Decoding meshes\c\c_m_robe_extrav_1b_gnd.nif
Decoding meshes\c\c_m_robe_extrav_1c_gnd.nif
Decoding meshes\c\c_m_robe_common_5_gnd.nif
Decoding meshes\c\c_m_robe_extrav_1t.1st.nif
Decoding meshes\c\c_m_robe_extrav_1r.1st.nif
Decoding meshes\c\c_m_robe_extrav_1a.1st.nif
Decoding meshes\c\c_m_robe_extrav_1b.1st.nif
Decoding meshes\c\c_m_robe_extrav_1c.1st.nif
Decoding meshes\c\c_m_robe_extrav_1h.1st.nif
Decoding meshes\c\c_m_robe_expensive_2a.nif
Decoding meshes\c\c_m_robe_extrav_1.1st.nif
Decoding meshes\c\c_m_robe_exquisite_1.1st.nif
Decoding meshes\c\c_m_robe_common_02hh_gnd.nif
Decoding meshes\c\c_m_robe_common_02tt.1st.nif
Decoding meshes\c\c_m_robe_common_02rr.1st.nif
Decoding meshes\c\c_m_robe_common_02hh.1st.nif
Decoding meshes\c\c_m_robe_exquisite_1_gnd.nif
Decoding meshes\c\c_m_robe_common_05a.1st.nif
Decoding meshes\c\c_m_robe_common_05b.1st.nif
Decoding meshes\c\c_m_robe_common_05c.1st.nif
Decoding meshes\c\c_m_robe_extrav_1_c.1st.nif
Decoding meshes\c\c_m_robe_common_03b_gnd.nif
Decoding meshes\c\c_m_robe_common_03a_gnd.nif
Decoding meshes\c\c_m_robe_expensive_1_gnd.nif
Decoding meshes\c\c_m_robe_common_05a_gnd.nif
Decoding meshes\c\c_m_robe_common_05b_gnd.nif
Decoding meshes\c\c_m_robe_common_05c_gnd.nif
Decoding meshes\c\c_m_robe_common_02tt_gnd.nif
Decoding meshes\c\c_m_robe_common_03b.1st.nif
Decoding meshes\c\c_m_robe_common_03a.1st.nif
Decoding meshes\c\c_m_robe_expensive_1.1st.nif
Decoding meshes\c\c_m_robe_expensive_2.1st.nif
Decoding meshes\c\c_m_robe_expensive_2_gnd.nif
Decoding meshes\c\c_m_robe_common_02h.1st.nif
Decoding meshes\c\c_m_robe_common_02t.1st.nif
Decoding meshes\c\c_m_robe_common_02r.1st.nif
Decoding meshes\c\c_m_robe_common_02rr_gnd.nif
Decoding meshes\c\c_m_robe_common_02h_gnd.nif
Decoding meshes\c\c_m_robe_common_02r_gnd.nif
Decoding meshes\c\c_m_robe_common_02t_gnd.nif
Decoding meshes\m\misc_argonianhead_01.nif
Decoding meshes\lavasteam.nif
Decoding meshes\left_arrow.nif
Decoding meshes\f\furn_ex_ashl_guarskin.nif
Decoding meshes\l\light_fire.nif
Decoding meshes\lower_arrow.nif
Decoding meshes\lava_sparks.nif
Decoding meshes\c\c_m_robe_expensive_2a_gnd.nif
Decoding meshes\c\c_m_robe_expensive_2a.1st.nif
Decoding meshes\b\b_n_khajiit_m_ankle.nif
Decoding meshes\b\b_n_khajiit_f_ankle.nif
Decoding meshes\b\b_n_khajiit_m_hair02.nif
Decoding meshes\b\b_n_khajiit_f_hair02.nif
Decoding meshes\b\b_n_khajiit_m_hair04.nif
Decoding meshes\b\b_n_khajiit_f_hair04.nif
Decoding meshes\b\b_n_khajiit_f_groin.nif
Decoding meshes\b\b_n_khajiit_m_groin.nif
Decoding meshes\b\b_n_khajiit_m_wrist.nif
Decoding meshes\b\b_n_khajiit_f_wrist.nif
Decoding meshes\b\b_n_khajiit_f_skins.nif
Decoding meshes\b\b_n_khajiit_m_skins.nif
Decoding meshes\b\b_n_khajiit_f_hair03.nif
Decoding meshes\b\b_n_khajiit_m_hair03.nif
Decoding meshes\b\b_n_khajiit_m_hair05.nif
Decoding meshes\b\b_n_khajiit_f_hair05.nif
Decoding meshes\b\b_n_khajiit_f_hair01.nif
Decoding meshes\b\b_n_khajiit_m_hair01.nif
Decoding meshes\b\b_n_khajiit_f_forearm.nif
Decoding meshes\b\b_n_khajiit_f_head_04.nif
Decoding meshes\b\b_n_khajiit_m_head_01.nif
Decoding meshes\b\b_n_khajiit_m_head_03.nif
Decoding meshes\b\b_n_khajiit_m_forearm.nif
Decoding meshes\b\b_n_khajiit_m_head_04.nif
Decoding meshes\b\b_n_khajiit_f_head_03.nif
Decoding meshes\b\b_n_khajiit_f_head_02.nif
Decoding meshes\b\b_n_khajiit_m_head_02.nif
Decoding meshes\b\b_n_khajiit_f_head_01.nif
Decoding meshes\b\b_n_khajiit_f_upper arm.nif
Decoding meshes\b\b_n_khajiit_m_upper arm.nif
Decoding meshes\b\b_n_khajiit_m_upper leg.nif
Decoding meshes\b\b_n_khajiit_f_upper leg.nif
Decoding meshes\b\b_n_khajiit_f_hands.1st.nif
Decoding meshes\b\b_n_khajiit_m_hands.1st.nif
Decoding meshes\o\flora_marshmerrow_02.nif
Decoding meshes\o\flora_marshmerrow_03.nif
Decoding meshes\o\flora_marshmerrow_01.nif
Decoding meshes\f\furn_pycave_spout00.nif
Decoding meshes\m\gold_100.nif
Decoding meshes\m\gold_025.nif
Decoding meshes\m\gold_010.nif
Decoding meshes\m\gold_001.nif
Decoding meshes\m\gold_005.nif
Decoding meshes\menu_help.nif
Decoding meshes\menu_main.nif
Decoding meshes\menu_book.nif
Decoding meshes\marker_light.nif
Decoding meshes\marker_north.nif
Decoding meshes\marker_error.nif
Decoding meshes\marker_arrow.nif
Decoding meshes\m\misc_quill.nif
Decoding meshes\menu_scroll.nif
Decoding meshes\menu_target.nif
Decoding meshes\a\a_bonemold_cuirass_c.nif
Decoding meshes\a\a_bonemold_bracer_w.nif
Decoding meshes\a\a_bonemold_boot_gnd.nif
Decoding meshes\a\a_bonemold_greaves_g.nif
Decoding meshes\a\a_bonemold_greaves_k.nif
Decoding meshes\a\a_bonemold_pauldron_fa.nif
Decoding meshes\a\a_bonemold_pauldron_ua.nif
Decoding meshes\a\a_bonemold_cuirass_gnd.nif
Decoding meshes\a\a_bonemold_gah_julan_c.nif
Decoding meshes\a\a_bonemold_armun_an_ua.nif
Decoding meshes\a\a_bonemold_greaves_gnd.nif
Decoding meshes\a\a_bonemold_bracer_gnd.nif
Decoding meshes\a\a_bonemold_armun_an_cl.nif
Decoding meshes\a\a_bonemold_greaves_ul.nif
Decoding meshes\a\a_bonemold_gah_julan_h.nif
Decoding meshes\a\a_bonemold_gah_j_ua_gnd.nif
Decoding meshes\a\a_bonemold_pauldron_gnd.nif
Decoding meshes\a\a_bonemold_armun_an_helm.nif
Decoding meshes\a\a_bonemold_gah_julan_cl.nif
Decoding meshes\a\a_bonemold_gah_julan_ua.nif
Decoding meshes\a\a_bonemold_armun_ua_gnd.nif
Decoding meshes\a\a_bonemold_chuzei_helmet.nif
Decoding meshes\d\door_redoran_tower_01.nif
Decoding meshes\a\a_bonemold_gah_julan_cgnd.nif
Decoding meshes\c\c_m_bracer_w_leather01.nif
Decoding meshes\b\b_n_orc_m_upper leg.nif
Decoding meshes\b\b_n_orc_f_upper leg.nif
Decoding meshes\b\b_n_orc_m_hands.1st.nif
Decoding meshes\b\b_n_orc_f_hands.1st.nif
Decoding meshes\b\b_n_orc_f_upper arm.nif
Decoding meshes\b\b_n_orc_m_upper arm.nif
Decoding meshes\c\c_m_bracer_w_clothwrap02.nif
Decoding meshes\l\light_de_lantern_08.nif
Decoding meshes\l\light_de_lantern_09.nif
Decoding meshes\l\light_de_lantern_04.nif
Decoding meshes\l\light_de_lantern_14.nif
Decoding meshes\l\light_de_lantern_05.nif
Decoding meshes\l\light_de_lantern_06.nif
Decoding meshes\l\light_de_lantern_07.nif
Decoding meshes\l\light_de_lantern_10.nif
Decoding meshes\l\light_de_lantern_01.nif
Decoding meshes\l\light_de_lantern_11.nif
Decoding meshes\l\light_de_lantern_02.nif
Decoding meshes\l\light_de_lantern_12.nif
Decoding meshes\l\light_de_lantern_03.nif
Decoding meshes\l\light_de_lantern_13.nif
Decoding meshes\l\light_dae_brazier00.nif
Decoding meshes\l\light_dwrv_neonbroke00.nif
Decoding meshes\l\light_de_candle_red_01.nif
Decoding meshes\l\light_de_candle_red_02.nif
Decoding meshes\l\light_de_candle_green_01.nif
Decoding meshes\l\light_de_streetlight_01.nif
Decoding meshes\l\light_de_candle_blue_01.nif
Decoding meshes\l\light_de_candle_ivory_01.nif
Decoding meshes\l\light_de_candle_blue_02.nif
Decoding meshes\o\contain_de_closet_02.nif
Decoding meshes\o\contain_com_chest_01.nif
Decoding meshes\o\contain_egg_kwama00.nif
Decoding meshes\o\contain_tramaroot_05.nif
Decoding meshes\o\contain_tramaroot_02.nif
Decoding meshes\o\contain_pot_blue_02.nif
Decoding meshes\o\contain_pot_blue_01.nif
Decoding meshes\o\contain_tramaroot_03.nif
Decoding meshes\o\contain_com_chest_02.nif
Decoding meshes\o\contain_ropecage_01.nif
Decoding meshes\o\contain_com_hutch_01.nif
Decoding meshes\o\contain_dwrv_desk00.nif
Decoding meshes\o\contain_de_closet_01.nif
Decoding meshes\o\contain_de_table_02.nif
Decoding meshes\o\contain_de_table_01.nif
Decoding meshes\o\contain_tramaroot_06.nif
Decoding meshes\o\contain_com_sack_02.nif
Decoding meshes\o\contain_com_sack_03.nif
Decoding meshes\o\contain_com_sack_01.nif
Decoding meshes\o\contain_tramaroot_01.nif
Decoding meshes\o\contain_dwrv_table00.nif
Decoding meshes\o\contain_de_chest_02.nif
Decoding meshes\o\contain_de_chest_01.nif
Decoding meshes\o\contain_tramaroot_04.nif
Decoding meshes\o\contain_dwrv_chest10.nif
Decoding meshes\o\contain_dwrv_chest00.nif
Decoding meshes\o\contain_dwrv_drawers00.nif
Decoding meshes\o\contain_de_drawers_01.nif
Decoding meshes\o\contain_rock_ebony_03.nif
Decoding meshes\o\contain_cavern_spore00.nif
Decoding meshes\o\contain_pot_redware_01.nif
Decoding meshes\o\contain_rock_glass_03.nif
Decoding meshes\o\contain_rock_glass_04.nif
Decoding meshes\o\contain_ropesphere_01.nif
Decoding meshes\o\contain_trama_shrub_06.nif
Decoding meshes\o\contain_trama_shrub_04.nif
Decoding meshes\o\contain_trama_shrub_02.nif
Decoding meshes\o\contain_rock_glass_01.nif
Decoding meshes\o\contain_rock_ebony_04.nif
Decoding meshes\o\contain_rock_ebony_07.nif
Decoding meshes\o\contain_rock_ebony_06.nif
Decoding meshes\o\contain_com_basket_01.nif
Decoding meshes\o\contain_com_closet_01.nif
Decoding meshes\o\contain_de_crate_logo.nif
Decoding meshes\o\contain_rock_glass_05.nif
Decoding meshes\o\contain_rock_ebony_05.nif
Decoding meshes\o\contain_pot_mottled_01.nif
Decoding meshes\o\contain_chest_small_02.nif
Decoding meshes\o\contain_rock_ebony_02.nif
Decoding meshes\o\contain_rock_glass_07.nif
Decoding meshes\o\contain_rock_ebony_01.nif
Decoding meshes\o\contain_dwrv_closet00.nif
Decoding meshes\o\contain_trama_shrub_05.nif
Decoding meshes\o\contain_trama_shrub_03.nif
Decoding meshes\o\contain_trama_shrub_01.nif
Decoding meshes\o\contain_chest_large_01.nif
Decoding meshes\o\contain_com_drawers_01.nif
Decoding meshes\o\contain_de_drawers_02.nif
Decoding meshes\o\contain_dwrv_barrel10.nif
Decoding meshes\o\contain_dwrv_barrel00.nif
Decoding meshes\o\contain_rock_glass_06.nif
Decoding meshes\o\contain_ropesphere_02.nif
Decoding meshes\o\contain_rock_glass_02.nif
Decoding meshes\o\contain_chest_small_01.nif
Decoding meshes\o\contain_rock_diamond_01.nif
Decoding meshes\o\contain_rock_diamond_03.nif
Decoding meshes\o\contain_rock_diamond_05.nif
Decoding meshes\o\contain_rock_diamond_07.nif
Decoding meshes\o\contain_rock_diamond_02.nif
Decoding meshes\o\contain_rock_diamond_04.nif
Decoding meshes\o\contain_rock_diamond_06.nif
Decoding meshes\o\contain_com_cupboard_01.nif
Decoding meshes\o\lootbag.nif
Decoding meshes\x\furn_de_lightpost_01.nif
Decoding meshes\c\c_m_pants_extrav_2_g.nif
Decoding meshes\c\c_m_pants_extrav_1_g.nif
Decoding meshes\c\c_m_pants_extrav_1_k.nif
Decoding meshes\c\c_m_pants_common_3_k.nif
Decoding meshes\c\c_m_pants_common_5_k.nif
Decoding meshes\c\c_m_pants_g_common00.nif
Decoding meshes\c\c_m_pants_common_5_g.nif
Decoding meshes\c\c_m_pants_common_3_g.nif
Decoding meshes\c\c_m_pants_a_common00.nif
Decoding meshes\c\c_m_pants_k_common00.nif
Decoding meshes\c\c_m_pants_k_common02.nif
Decoding meshes\c\c_m_pants_a_common02.nif
Decoding meshes\c\c_m_pants_g_common02.nif
Decoding meshes\c\c_m_pants_k_common01.nif
Decoding meshes\c\c_m_pants_g_common01.nif
Decoding meshes\c\c_m_pants_a_common01.nif
Decoding meshes\c\c_m_pants_extrav_2_k.nif
Decoding meshes\c\c_m_pants_extrav_1_a.nif
Decoding meshes\c\c_m_pants_extrav_2_a.nif
Decoding meshes\c\c_m_pants_common_5_a.nif
Decoding meshes\c\c_m_pants_common_3_a.nif
Decoding meshes\c\c_m_pants_expens_3_a.nif
Decoding meshes\c\c_m_pants_common_3c_k.nif
Decoding meshes\c\c_m_pants_extrav_1_ul.nif
Decoding meshes\c\c_m_pants_extrav_2_ul.nif
Decoding meshes\c\c_m_pants_ul_common00.nif
Decoding meshes\c\c_m_pants_common_3_ul.nif
Decoding meshes\c\c_m_pants_common_5_ul.nif
Decoding meshes\c\c_m_pants_common_3c_g.nif
Decoding meshes\c\c_m_pants_common_3b_g.nif
Decoding meshes\c\c_m_pants_ul_common02.nif
Decoding meshes\c\c_m_pants_gnd_common02.nif
Decoding meshes\c\c_m_pants_gnd_common00.nif
Decoding meshes\c\c_m_pants_ul_common01.nif
Decoding meshes\c\c_m_pants_common_3b_a.nif
Decoding meshes\c\c_m_pants_common_3c_a.nif
Decoding meshes\c\c_m_pants_expens_1_e_g.nif
Decoding meshes\c\c_m_pants_expens_1_e_a.nif
Decoding meshes\c\c_m_pants_expens_1_e_k.nif
Decoding meshes\c\c_m_pants_expens_1_a_g.nif
Decoding meshes\c\c_m_pants_expens_1_a_a.nif
Decoding meshes\c\c_m_pants_expens_1_a_k.nif
Decoding meshes\c\c_m_pants_expens_1_z_g.nif
Decoding meshes\c\c_m_pants_expens_1_z_a.nif
Decoding meshes\c\c_m_pants_expens_1_z_k.nif
Decoding meshes\c\c_m_pants_common_1_z_k.nif
Decoding meshes\c\c_m_pants_common_1_z_a.nif
Decoding meshes\c\c_m_pants_common_1_z_g.nif
Decoding meshes\c\c_m_pants_common_1_u_k.nif
Decoding meshes\c\c_m_pants_common_1_u_a.nif
Decoding meshes\c\c_m_pants_common_1_u_g.nif
Decoding meshes\c\c_m_pants_common_1_e_k.nif
Decoding meshes\c\c_m_pants_common_1_e_a.nif
Decoding meshes\c\c_m_pants_common_1_e_g.nif
Decoding meshes\c\c_m_pants_common_1_a_k.nif
Decoding meshes\c\c_m_pants_common_1_a_a.nif
Decoding meshes\c\c_m_pants_common_1_a_g.nif
Decoding meshes\c\c_m_pants_common_4_b_a.nif
Decoding meshes\c\c_m_pants_common_4_b_g.nif
Decoding meshes\c\c_m_pants_common_4_b_k.nif
Decoding meshes\c\c_m_pants_common_3b_k.nif
Decoding meshes\c\c_m_pants_common_5_gnd.nif
Decoding meshes\c\c_m_pants_common_3_gnd.nif
Decoding meshes\c\c_m_pants_extrav_1_gnd.nif
Decoding meshes\c\c_m_pants_extrav_2_gnd.nif
Decoding meshes\c\c_m_pants_common_3c_ul.nif
Decoding meshes\c\c_m_pants_common_3b_ul.nif
Decoding meshes\c\c_m_pants_gnd_common01.nif
Decoding meshes\c\c_m_pants_exquisite_1g.nif
Decoding meshes\c\c_m_pants_expens_3_gnd.nif
Decoding meshes\c\c_m_pants_common_4_b_ul.nif
Decoding meshes\c\c_m_pants_expens_1_a_ul.nif
Decoding meshes\c\c_m_pants_expens_1_e_ul.nif
Decoding meshes\c\c_m_pants_expens_1_u_ul.nif
Decoding meshes\c\c_m_pants_expens_1_z_ul.nif
Decoding meshes\c\c_m_pants_expens_1_z_gnd.nif
Decoding meshes\c\c_m_pants_expensive_1_k.nif
Decoding meshes\c\c_m_pants_expensive_1_g.nif
Decoding meshes\c\c_m_pants_expensive_1_a.nif
Decoding meshes\c\c_m_pants_expensive_2_k.nif
Decoding meshes\c\c_m_pants_expensive_2_g.nif
Decoding meshes\c\c_m_pants_expensive_2_a.nif
Decoding meshes\c\c_m_pants_exquisite_1_ul.nif
Decoding meshes\c\c_m_pants_common_1_u_gnd.nif
Decoding meshes\c\c_m_pants_common_1_a_ul.nif
Decoding meshes\c\c_m_pants_common_1_e_ul.nif
Decoding meshes\c\c_m_pants_common_1_z_ul.nif
Decoding meshes\c\c_m_pants_common_1_u_ul.nif
Decoding meshes\c\c_m_pants_common_1_z_gnd.nif
Decoding meshes\c\c_m_pants_exquisite_1_k.nif
Decoding meshes\c\c_m_pants_exquisite_1_g.nif
Decoding meshes\c\c_m_pants_exquisite_1_a.nif
Decoding meshes\c\c_m_pants_expens_1_u_gnd.nif
Decoding meshes\c\c_m_pants_common_4_b_gnd.nif
Decoding meshes\c\c_m_pants_common_3c_gnd.nif
Decoding meshes\c\c_m_pants_common_3b_gnd.nif
Decoding meshes\c\c_m_pants_common_1_a_gnd.nif
Decoding meshes\c\c_m_pants_common_1_e_gnd.nif
Decoding meshes\c\c_m_pants_exqisite_1_gnd.nif
Decoding meshes\c\c_m_pants_expens_1_a_gnd.nif
Decoding meshes\c\c_m_pants_expensive_1_ul.nif
Decoding meshes\c\c_m_pants_expensive_2_ul.nif
Decoding meshes\c\c_m_pants_expens_1_e_gnd.nif
Decoding meshes\a\a_dwemer_cl_pauldron.nif
Decoding meshes\a\a_dwemer_pauldron_ua.nif
Decoding meshes\a\a_dwemer_pauldron_fa.nif
Decoding meshes\a\a_dwemer_greaves_gnd.nif
Decoding meshes\a\a_dwemer_greaves_ul.nif
Decoding meshes\a\a_dwemer_pauldron_gnd.nif
Decoding meshes\a\a_dwemer_bracer_w_gnd.nif
Decoding meshes\i\xin_dagoth_bridge00.nif
Decoding meshes\m\text_quarto_open_04.nif
Decoding meshes\m\text_quarto_open_01.nif
Decoding meshes\m\text_quarto_open_03.nif
Decoding meshes\m\text_quarto_open_02.nif
Decoding meshes\c\c_m_pants_expensive_1_u_ul.nif
Decoding meshes\c\c_m_pants_exquisite_1_gnd.nif
Decoding meshes\c\c_m_pants_expensive_1_u_k.nif
Decoding meshes\c\c_m_pants_expensive_1_u_a.nif
Decoding meshes\c\c_m_pants_expensive_1_u_g.nif
Decoding meshes\c\c_m_pants_expensive_1_gnd.nif
Decoding meshes\c\c_m_pants_expensive_2_gnd.nif
Decoding meshes\f\furn_6th_bellhammer.nif
Decoding meshes\f\furn_6th_tallbanner.nif
Decoding meshes\f\furn_6th_dagothsymbol.nif
Decoding meshes\f\furn_6th_corpus_plate_01.nif
Decoding meshes\w\w_silver_shortsword.nif
Decoding meshes\c\c_glove_common1.1st.nif
Decoding meshes\c\c_glove_balmolagmer.nif
Decoding meshes\c\c_glove_extravagant1.nif
Decoding meshes\c\c_glove_common1_gnd.nif
Decoding meshes\c\c_glove_expensive1.1st.nif
Decoding meshes\c\c_glove_moragtong.1st.nif
Decoding meshes\c\c_glove_moragtong_gnd.nif
Decoding meshes\c\c_glove_expensive1_gnd.nif
Decoding meshes\c\c_glove_balmolagmer_gnd.nif
Decoding meshes\c\c_glove_balmolagmer.1st.nif
Decoding meshes\c\c_glove_extravagant1_gnd.nif
Decoding meshes\c\c_glove_extravagant1.1st.nif
Decoding meshes\e\magic_cast_levitate.nif
Decoding meshes\f\xfurn_redoran_flag_01.nif
Decoding meshes\c\c_m_shoe_f_leather00.nif
Decoding meshes\c\c_m_shoe_f_leather01.nif
Decoding meshes\c\c_m_shoe_common01_gnd.nif
Decoding meshes\c\c_m_shoe_expensive_1_f.nif
Decoding meshes\c\c_m_shoe_common02_gnd.nif
Decoding meshes\c\c_m_shoe_expens_1_gnd.nif
Decoding meshes\w\w_warhammer_daedric.nif
Decoding meshes\a\a_art_apostle_boots_r.nif
Decoding meshes\ashcloud.nif
Decoding meshes\w\w_art_warhammer_crusher.nif
Decoding meshes\a\a_art_apostle_boots_gnd.nif
Decoding meshes\f\furn_mudcave_pool00.nif
Decoding meshes\f\furn_mudcave_spout00.nif
Decoding meshes\f\furn_cushion_round_07.nif
Decoding meshes\f\furn_cushion_round_03.nif
Decoding meshes\f\furn_cushion_round_04.nif
Decoding meshes\f\furn_cushion_square_03.nif
Decoding meshes\f\furn_cushion_square_01.nif
Decoding meshes\f\furn_cushion_square_07.nif
Decoding meshes\f\furn_cushion_square_05.nif
Decoding meshes\f\furn_cushion_square_09.nif
Decoding meshes\f\furn_cushion_round_02.nif
Decoding meshes\f\furn_cushion_round_01.nif
Decoding meshes\f\furn_cushion_round_06.nif
Decoding meshes\f\furn_cushion_square_02.nif
Decoding meshes\f\furn_cushion_square_06.nif
Decoding meshes\f\furn_cushion_square_04.nif
Decoding meshes\f\furn_cushion_square_08.nif
Decoding meshes\f\furn_cushion_round_05.nif
Decoding meshes\f\furn_rug_big_04_collision.nif
Decoding meshes\a\a_dreugh_cuirass_gnd.nif
Decoding meshes\o\flora_bittergreen_07.nif
Decoding meshes\o\flora_bittergreen_02.nif
Decoding meshes\o\flora_bc_podplant_04.nif
Decoding meshes\o\flora_bittergreen_03.nif
Decoding meshes\o\flora_bittergreen_08.nif
Decoding meshes\o\flora_bittergreen_09.nif
Decoding meshes\o\flora_bittergreen_04.nif
Decoding meshes\o\flora_bittergreen_06.nif
Decoding meshes\o\flora_bittergreen_01.nif
Decoding meshes\o\flora_bittergreen_10.nif
Decoding meshes\o\flora_bittergreen_05.nif
Decoding meshes\o\flora_black_lichen_02.nif
Decoding meshes\o\flora_black_anther_01.nif
Decoding meshes\o\flora_black_lichen_03.nif
Decoding meshes\o\flora_black_anther_02.nif
Decoding meshes\o\flora_black_lichen_01.nif
Decoding meshes\o\flora_bittergreen_pod_01.nif
Decoding meshes\button.nif
Decoding meshes\base_anim.nif
Decoding meshes\bloodsplat.nif
Decoding meshes\bloodsplat2.nif
Decoding meshes\bloodsplat3.nif
Decoding meshes\blightcloud.nif
Decoding meshes\base_animkna.nif
Decoding meshes\m\probe_apprentice_01.nif
Decoding meshes\c\c_shoes_extrav_2_gnd.nif
Decoding meshes\c\c_shoes_common_4_gnd.nif
Decoding meshes\c\c_shoes_common_3_gnd.nif
Decoding meshes\c\c_shoes_expensive_2.nif
Decoding meshes\c\c_shoes_extrav_1_gnd.nif
Decoding meshes\c\c_shoes_common_5_gnd.nif
Decoding meshes\c\c_shoes_expensive_03.nif
Decoding meshes\c\c_shoes_exquisite_1_f.nif
Decoding meshes\c\c_shoes_expensive_2_gnd.nif
Decoding meshes\c\c_shoes_expensive_3_gnd.nif
Decoding meshes\c\c_shoes_exquisite_1_gnd.nif
Decoding meshes\l\light_hangingl_blue_01.nif
Decoding meshes\l\light_hangings_blue_01.nif
Decoding meshes\x\flora_t_mushroom_02.nif
Decoding meshes\x\flora_t_mushroom_01.nif
Decoding meshes\x\flora_t_shelffungus_01.nif
Decoding meshes\b\b_n_wood elf_m_neck.nif
Decoding meshes\b\b_n_wood elf_f_neck.nif
Decoding meshes\b\b_n_wood elf_f_skins.nif
Decoding meshes\b\b_n_wood elf_m_skins.nif
Decoding meshes\b\b_n_wood elf_m_foot.nif
Decoding meshes\b\b_n_wood elf_m_wrist.nif
Decoding meshes\b\b_n_wood elf_m_knee.nif
Decoding meshes\b\b_n_wood elf_f_knee.nif
Decoding meshes\b\b_n_wood elf_f_groin.nif
Decoding meshes\b\b_n_wood elf_m_groin.nif
Decoding meshes\b\b_n_wood elf_f_wrist.nif
Decoding meshes\b\b_n_wood elf_f_foot.nif
Decoding meshes\b\b_n_wood elf_m_ankle.nif
Decoding meshes\b\b_n_wood elf_f_ankle.nif
Decoding meshes\b\b_n_wood elf_f_head_02.nif
Decoding meshes\b\b_n_wood elf_f_head_06.nif
Decoding meshes\b\b_n_wood elf_f_head_04.nif
Decoding meshes\b\b_n_wood elf_m_head_02.nif
Decoding meshes\b\b_n_wood elf_m_head_06.nif
Decoding meshes\b\b_n_wood elf_m_head_04.nif
Decoding meshes\b\b_n_wood elf_m_head_08.nif
Decoding meshes\b\b_n_wood elf_f_hair_05.nif
Decoding meshes\b\b_n_wood elf_f_hair_01.nif
Decoding meshes\b\b_n_wood elf_f_hair_03.nif
Decoding meshes\b\b_n_wood elf_m_hair_05.nif
Decoding meshes\b\b_n_wood elf_m_hair_01.nif
Decoding meshes\b\b_n_wood elf_m_hair_03.nif
Decoding meshes\b\b_n_wood elf_m_forearm.nif
Decoding meshes\b\b_n_wood elf_f_head_03.nif
Decoding meshes\b\b_n_wood elf_f_head_01.nif
Decoding meshes\b\b_n_wood elf_f_head_05.nif
Decoding meshes\b\b_n_wood elf_m_head_03.nif
Decoding meshes\b\b_n_wood elf_m_head_01.nif
Decoding meshes\b\b_n_wood elf_m_head_07.nif
Decoding meshes\b\b_n_wood elf_m_head_05.nif
